; comment;  ## This program sums up an input list of numbers by using a recursive sum-function written in Aloha; this is to demonstrate how recursive calls to a function can be done ## ;;;
                        ; add;      STACK-CURR; 0; &AUX-0;                                      save the current stack frame bottom 
                        ; add;      STACK-CURR; #FRAME-SIZE; &STACK-CURR;                       move the stack current pointer to the next frame 
                        ; add;      STACK-CURR; #REL-CALLER-STACK-BOTTOM; &AUX-1;               calculate the absolute address of the cell with the callee's stack frame reference
                        ; add;      AUX-0; 0; AUX-1;                                            store the callee's stack frame reference
                ; comment;  ## copy the cell index of the first input arguments  to the callee's frame ##;;;
                        ; add;      STACK-CURR; #REL-OPERANDS; &AUX-0;                          calculate the absolute address of the argument of the first input in the stack frame
                        ; add;      AUX-4; 0; AUX-0;                                            copy the cursor pointer to the next input value in the operand argument into the stack frame
                ; comment;  ## copy the reference to the cell where the output should go ##;;;
                        ; add;      STACK-CURR; #REL-RESULT-CELL; &AUX-0;                       calculate the absolute address of the result argument in the stack frame
                        ; add;      STACK-CURR; #REL-RESULT-RECEIVER-CELL-LOCAL; &AUX-1;        calculate the absolute address of the cell with the callee's stack frame reference
                        ; add;      AUX-1; 0; AUX-0;                                            copy the destination cell index for the result into the callee's frame 
                ; comment;  ## save the program counter where to continue after return after the caller's goto to the the callee's stack frame ##;;;
                        ; add;      PC;  JUMP-WIDTH-AFTER-RETURN;  STACK-CURR;;;                store the command cell index of the actual goto at position 0 in the callee's frame                               
                        ; goto;     THE-FUNCTION;;;                                             call the function
                        ; add;      STACK-CURR;  #REL-RESULT-RECEIVER-CELL-LOCAL; &AUX-0;       absolute address of the local variable in the callee's stack frame that received to callee's result 
                        ; add;      STACK-CURR;  #REL-RESULT-CELL; &AUX-1;                      absolute address of the the local variable in the caller's stack frame to receive the my result
                        ; add;      [AUX-3]; AUX-0; AUX-1;                                      add the list elem 0 and the received result from the recursive call and storenit in the caller's result cell 
                ; comment;  ## prepare returning to the caller ##;;;
                        ; goto;     RETURN-FROM-CALL;;;                                         jump back right after the call of the function                ; comment;  ## return a 0 ## ;;;
                ; comment;  ## prepare returning to the caller with result 0##;;;
RETURN-A-ZERO           ; add; STACK-CURR; #REL-RESULT-CELL;         &AUX-0;                    adress of the return cell argument
                        ; add;      0; 0; [AUX-0];                                                write 0 in the caller's result cell                      
                ; comment;  ## prepare returning to the caller ##;;;
RETURN-FROM-CALL        ; add;      STACK-CURR; 0; &AUX-0;                                      PC of the caller
                        ; add;      STACK-CURR; #REL-CALLER-STACK-BOTTOM; &AUX-2;               calculate with the caller's current stack frame
                        ; add;      [AUX-2]; 0; &STACK-CURR;                                    set the caller's current stack frame again
        ; print;    54321;;;
                        ; goto;     [AUX-0];;;                                                  jump back right after the call of the function
